colony_id,species,Temp.Cat,Run,Date,notes,file.id
POC_9,Pocillopora,32,11,20261302,,9_32
POC_10,Pocillopora,32,11,20261302,,10_32
POR_18,Porites,32,11,20261302,,18_32
POR_19,Porites,32,11,20261302,,19_32
POR_20,Porites,32,11,20261302,,20_32
bk3,blank,32,11,20261302,,bk3_32
bk4,blank,32,11,20261302,,bk4_32
POC_8,Pocillopora,34,12,20261302,,8_34
POC_9,Pocillopora,34,12,20261302,,9_34
POC_10,Pocillopora,34,12,20261302,,10_34
POR_18,Porites,34,12,20261302,,18_34
POR_19,Porites,34,12,20261302,,19_34
POR_20,Porites,34,12,20261302,,20_34
bk3,blank,34,12,20261302,,bk3_34
bk4,blank,34,12,20261302,,bk4_34
POR_34,Porites,22,13,20261602,,34_22
POR_35,Porites,22,13,20261602,,35_22
POR_36,Porites,22,13,20261602,,36_22
POR_38,Porites,22,13,20261602,,38_22
POR_39,Porites,22,13,20261602,,39_22
POC_24,Poccilopora,22,13,20261602,,24_22
POC_25,Poccilopora,22,13,20261602,,25_22
POC_26,Poccilopora,22,13,20261602,,26_22
POC_27,Poccilopora,22,13,20261602,,27_22
POC_28,Poccilopora,22,13,20261602,,28_22
bk6,Blank,22,13,20261602,,bk6_22
bk7,Blank,22,13,20261602,,bk7_22
POR_34,Porites,24,14,20261602,,34_24
POR_35,Porites,24,14,20261602,,35_24
POR_36,Porites,24,14,20261602,,36_24
POR_38,Porites,24,14,20261602,,38_24
POR_39,Porites,24,14,20261602,,39_24
POC_24,Poccilopora,24,14,20261602,,24_24
POC_25,Poccilopora,24,14,20261602,,25_24
POC_26,Poccilopora,24,14,20261602,,26_24
POC_27,Poccilopora,24,14,20261602,,27_24
POC_28,Poccilopora,24,14,20261602,,28_24
bk6,Blank,24,14,20261602,,bk6_24
bk7,Blank,24,14,20261602,,bk7_24
POR_34,Porites,26,15,20261602,,34_26
POR_35,Porites,26,15,20261602,,35_26
POR_36,Porites,26,15,20261602,,36_26
POR_38,Porites,26,15,20261602,,38_26
POR_39,Porites,26,15,20261602,,39_26
POC_24,Poccilopora,26,15,20261602,,24_26
POC_25,Poccilopora,26,15,20261602,,25_26
POC_26,Poccilopora,26,15,20261602,,26_26
POC_27,Poccilopora,26,15,20261602,,27_26
POC_28,Poccilopora,26,15,20261602,,28_26
bk6,Blank,26,15,20261602,,bk6_26
bk7,Blank,26,15,20261602,,bk7_26
POR_34,Porites,28,16,20261602,,34_28
POR_35,Porites,28,16,20261602,,35_28
POR_36,Porites,28,16,20261602,,36_28
POR_38,Porites,28,16,20261602,,38_28
POR_39,Porites,28,16,20261602,,39_28
POC_24,Poccilopora,28,16,20261602,,24_28
POC_25,Poccilopora,28,16,20261602,,25_28
POC_26,Poccilopora,28,16,20261602,,26_28
POC_27,Poccilopora,28,16,20261602,,27_28
POC_28,Poccilopora,28,16,20261602,,28_28
bk6,Blank,28,16,20261602,,bk6_28
bk7,Blank,28,16,20261602,,bk7_28
POR_34,Porites,30,17,20261602,,34_30
POR_35,Porites,30,17,20261602,,35_30
POR_36,Porites,30,17,20261602,,36_30
POR_38,Porites,30,17,20261602,,38_30
POR_39,Porites,30,17,20261602,,39_30
POC_24,Poccilopora,30,17,20261602,,24_30
POC_25,Poccilopora,30,17,20261602,,25_30
POC_26,Poccilopora,30,17,20261602,,26_30
POC_27,Poccilopora,30,17,20261602,,27_30
POC_28,Poccilopora,30,17,20261602,,28_30
bk6,Blank,30,17,20261602,,bk6_30
bk7,Blank,30,17,20261602,,bk7_30
POR_34,Porites,32,18,20261602,,34_32
POR_35,Porites,32,18,20261602,,35_32
POR_36,Porites,32,18,20261602,,36_32
POR_38,Porites,32,18,20261602,,38_32
POR_39,Porites,32,18,20261602,,39_32
POC_24,Poccilopora,32,18,20261602,,24_32
POC_25,Poccilopora,32,18,20261602,,25_32
POC_26,Poccilopora,32,18,20261602,,26_32
POC_27,Poccilopora,32,18,20261602,,27_32
POC_28,Poccilopora,32,18,20261602,,28_32
bk6,Blank,32,18,20261602,,bk6_32
bk7,Blank,32,18,20261602,,bk7_32
POR_34,Porites,34,19,20261602,,34_34
POR_35,Porites,34,19,20261602,,35_34
POR_36,Porites,34,19,20261602,,36_34
POR_38,Porites,34,19,20261602,,38_34
POR_39,Porites,34,19,20261602,,39_34
POC_24,Poccilopora,34,19,20261602,,24_34
POC_25,Poccilopora,34,19,20261602,,25_34
POC_26,Poccilopora,34,19,20261602,,26_34
POC_27,Poccilopora,34,19,20261602,,27_34
POC_28,Poccilopora,34,19,20261602,,28_34
bk6,Blank,34,19,20261602,,bk6_34
bk7,Blank,34,19,20261602,,bk7_34
POC_23,Poccilopora,22,20,20261702,,23_22
POC_21,Poccilopora,22,20,20261702,,21_22
POC_29,Poccilopora,22,20,20261702,,29_22
POC_22,Poccilopora,22,20,20261702,,22_22
POC_30,Poccilopora,22,20,20261702,,30_22
POR_32,Porites,22,20,20261702,,32_22
POR_33,Porites,22,20,20261702,,33_22
POR_37,Porites,22,20,20261702,,37_22
POC_31,Porites,22,20,20261702,,31_22
POC_40,Porites,22,20,20261702,,40_22
bk8,Blank,22,20,20261702,,bk8_22
bk9,Blank,22,20,20261702,,bk9_22
POC_23,Poccilopora,25,21,20261702,,23_25
POC_21,Poccilopora,25,21,20261702,,21_25
POC_29,Poccilopora,25,21,20261702,,29_25
POC_22,Poccilopora,25,21,20261702,,22_25
POC_30,Poccilopora,25,21,20261702,,30_25
POR_32,Porites,25,21,20261702,,32_25
POR_33,Porites,25,21,20261702,,33_25
POR_37,Porites,25,21,20261702,,37_25
POC_31,Porites,25,21,20261702,,31_25
POC_40,Porites,25,21,20261702,,40_25
bk8,Blank,25,21,20261702,,bk8_25
bk9,Blank,25,21,20261702,,bk9_25
POC_23,Poccilopora,26,22,20261702,,23_26
POC_21,Poccilopora,26,22,20261702,,21_26
POC_29,Poccilopora,26,22,20261702,,29_26
POC_22,Poccilopora,26,22,20261702,,22_26
POC_30,Poccilopora,26,22,20261702,,30_26
POR_32,Porites,26,22,20261702,,32_26
POR_33,Porites,26,22,20261702,,33_26
POR_37,Porites,26,22,20261702,,37_26
POC_31,Porites,26,22,20261702,,31_26
POC_40,Porites,26,22,20261702,,40_26
bk8,Blank,26,22,20261702,,bk8_26
bk9,Blank,26,22,20261702,,bk9_26
POC_23,Poccilopora,28,23,20261702,,23_28
POC_21,Poccilopora,28,23,20261702,,21_28
POC_29,Poccilopora,28,23,20261702,,29_28
POC_22,Poccilopora,28,23,20261702,,22_28
POC_30,Poccilopora,28,23,20261702,,30_28
POR_32,Porites,28,23,20261702,,32_28
POR_33,Porites,28,23,20261702,,33_28
POR_37,Porites,28,23,20261702,,37_28
POC_31,Porites,28,23,20261702,,31_28
POC_40,Porites,28,23,20261702,,40_28
bk8,Blank,28,23,20261702,,bk8_28
bk9,Blank,28,23,20261702,,bk9_28
POC_23,Poccilopora,30,24,20261702,,23_30
POC_21,Poccilopora,30,24,20261702,,21_30
POC_29,Poccilopora,30,24,20261702,,29_30
POC_22,Poccilopora,30,24,20261702,,22_30
POC_30,Poccilopora,30,24,20261702,,30_30
POR_32,Porites,30,24,20261702,,32_30
POR_33,Porites,30,24,20261702,,33_30
POR_37,Porites,30,24,20261702,,37_30
POC_31,Porites,30,24,20261702,,31_30
POC_40,Porites,30,24,20261702,,40_30
bk8,Blank,30,24,20261702,,bk8_30
bk9,Blank,30,24,20261702,,bk9_30
POC_23,Poccilopora,32,25,20261702,,23_32
POC_21,Poccilopora,32,25,20261702,,21_32
POC_29,Poccilopora,32,25,20261702,,29_32
POC_22,Poccilopora,32,25,20261702,,22_32
POC_30,Poccilopora,32,25,20261702,,30_32
POR_32,Porites,32,25,20261702,,32_32
POR_33,Porites,32,25,20261702,,33_32
POR_37,Porites,32,25,20261702,,37_32
POC_31,Porites,32,25,20261702,,31_32
POC_40,Porites,32,25,20261702,,40_32
bk8,Blank,32,25,20261702,,bk8_32
bk9,Blank,32,25,20261702,,bk9_32
POC_23,Poccilopora,34,26,20261702,,23_34
POC_21,Poccilopora,34,26,20261702,,21_34
POC_29,Poccilopora,34,26,20261702,,29_34
POC_22,Poccilopora,34,26,20261702,,22_34
POC_30,Poccilopora,34,26,20261702,,30_34
POR_32,Porites,34,26,20261702,,32_34
POR_33,Porites,34,26,20261702,,33_34
POR_37,Porites,34,26,20261702,,37_34
POC_31,Porites,34,26,20261702,,31_34
POC_40,Porites,34,26,20261702,,40_34
bk8,Blank,34,26,20261702,,bk8_34
bk9,Blank,34,26,20261702,,bk9_34
